timestamp,thames_ditton
2026-02-21 00:00:00+00:00,5.496
2026-02-21 00:15:00+00:00,5.497
2026-02-21 00:30:00+00:00,5.492
2026-02-21 00:45:00+00:00,5.49
2026-02-21 01:00:00+00:00,5.487
2026-02-21 01:15:00+00:00,5.484
2026-02-21 01:30:00+00:00,5.484
2026-02-21 01:45:00+00:00,5.481
2026-02-21 02:00:00+00:00,5.479
2026-02-21 02:15:00+00:00,5.479
2026-02-21 02:30:00+00:00,5.481
2026-02-21 02:45:00+00:00,5.475
2026-02-21 03:00:00+00:00,5.474
2026-02-21 03:15:00+00:00,5.476
2026-02-21 03:30:00+00:00,5.48
2026-02-21 03:45:00+00:00,5.488
2026-02-21 04:00:00+00:00,5.511
2026-02-21 04:15:00+00:00,5.553
2026-02-21 04:30:00+00:00,5.623
2026-02-21 04:45:00+00:00,5.709
2026-02-21 05:00:00+00:00,5.798
2026-02-21 05:15:00+00:00,5.858
2026-02-21 05:30:00+00:00,5.89
2026-02-21 05:45:00+00:00,5.89
2026-02-21 06:00:00+00:00,5.878
2026-02-21 06:15:00+00:00,5.848
2026-02-21 06:30:00+00:00,5.814
2026-02-21 06:45:00+00:00,5.779
2026-02-21 07:00:00+00:00,5.741
2026-02-21 07:15:00+00:00,5.709
2026-02-21 07:30:00+00:00,5.686
2026-02-21 07:45:00+00:00,5.657
2026-02-21 08:00:00+00:00,5.633
2026-02-21 08:15:00+00:00,5.615
2026-02-21 08:30:00+00:00,5.598
2026-02-21 08:45:00+00:00,5.583
2026-02-21 09:00:00+00:00,5.567
2026-02-21 09:15:00+00:00,5.559
2026-02-21 09:30:00+00:00,5.546
2026-02-21 09:45:00+00:00,5.534
2026-02-21 10:00:00+00:00,5.526
2026-02-21 10:15:00+00:00,5.522
2026-02-21 10:30:00+00:00,5.514
2026-02-21 10:45:00+00:00,5.503
2026-02-21 11:00:00+00:00,5.498
2026-02-21 11:15:00+00:00,5.497
2026-02-21 11:30:00+00:00,5.487
2026-02-21 11:45:00+00:00,5.488
2026-02-21 12:00:00+00:00,5.48
2026-02-21 12:15:00+00:00,5.481
2026-02-21 12:30:00+00:00,5.478
2026-02-21 12:45:00+00:00,5.478
2026-02-21 13:00:00+00:00,5.479
2026-02-21 13:15:00+00:00,5.475
2026-02-21 13:30:00+00:00,5.474
2026-02-21 13:45:00+00:00,5.473
2026-02-21 14:00:00+00:00,5.474
2026-02-21 14:15:00+00:00,5.467
2026-02-21 14:30:00+00:00,5.47
2026-02-21 14:45:00+00:00,5.472
2026-02-21 15:00:00+00:00,5.474
2026-02-21 15:15:00+00:00,5.471
2026-02-21 15:30:00+00:00,5.473
2026-02-21 15:45:00+00:00,5.471
2026-02-21 16:00:00+00:00,5.472
2026-02-21 16:15:00+00:00,5.484
2026-02-21 16:30:00+00:00,5.504
2026-02-21 16:45:00+00:00,5.553
2026-02-21 17:00:00+00:00,5.636
2026-02-21 17:15:00+00:00,5.734
2026-02-21 17:30:00+00:00,5.825
2026-02-21 17:45:00+00:00,5.877
2026-02-21 18:00:00+00:00,5.901
2026-02-21 18:15:00+00:00,5.904
2026-02-21 18:30:00+00:00,5.881
2026-02-21 18:45:00+00:00,5.854
2026-02-21 19:00:00+00:00,5.816
2026-02-21 19:15:00+00:00,5.782
2026-02-21 19:30:00+00:00,5.747
2026-02-21 19:45:00+00:00,5.716
2026-02-21 20:00:00+00:00,5.681
2026-02-21 20:15:00+00:00,5.656
2026-02-21 20:30:00+00:00,5.64
2026-02-21 20:45:00+00:00,5.617
2026-02-21 21:00:00+00:00,5.596
2026-02-21 21:15:00+00:00,5.586
2026-02-21 21:30:00+00:00,5.573
2026-02-21 21:45:00+00:00,5.562
2026-02-21 22:00:00+00:00,5.556
2026-02-21 22:15:00+00:00,5.542
2026-02-21 22:30:00+00:00,5.534
2026-02-21 22:45:00+00:00,5.527
2026-02-21 23:00:00+00:00,5.525
2026-02-21 23:15:00+00:00,5.518
2026-02-21 23:30:00+00:00,5.512
2026-02-21 23:45:00+00:00,5.507
2026-02-22 00:00:00+00:00,5.505
2026-02-22 00:15:00+00:00,5.503
2026-02-22 00:30:00+00:00,5.502
2026-02-22 00:45:00+00:00,5.501
2026-02-22 01:00:00+00:00,5.496
2026-02-22 01:15:00+00:00,5.497
2026-02-22 01:30:00+00:00,5.495
2026-02-22 01:45:00+00:00,5.497
2026-02-22 02:00:00+00:00,5.495
2026-02-22 02:15:00+00:00,5.488
2026-02-22 02:30:00+00:00,5.484
2026-02-22 02:45:00+00:00,5.488
2026-02-22 03:00:00+00:00,5.483
2026-02-22 03:15:00+00:00,5.482
2026-02-22 03:30:00+00:00,5.485
2026-02-22 03:45:00+00:00,5.486
2026-02-22 04:00:00+00:00,5.486
2026-02-22 04:15:00+00:00,5.494
2026-02-22 04:30:00+00:00,5.511
2026-02-22 04:45:00+00:00,5.543
2026-02-22 05:00:00+00:00,5.581
2026-02-22 05:15:00+00:00,5.641
2026-02-22 05:30:00+00:00,5.71
2026-02-22 05:45:00+00:00,5.779
2026-02-22 06:00:00+00:00,5.825
2026-02-22 06:15:00+00:00,5.834
2026-02-22 06:30:00+00:00,5.822
2026-02-22 06:45:00+00:00,5.806
2026-02-22 07:00:00+00:00,5.775
2026-02-22 07:15:00+00:00,5.742
2026-02-22 07:30:00+00:00,5.711
2026-02-22 07:45:00+00:00,5.685
2026-02-22 08:00:00+00:00,5.665
2026-02-22 08:15:00+00:00,5.636
2026-02-22 08:30:00+00:00,5.62
2026-02-22 08:45:00+00:00,5.603
2026-02-22 09:00:00+00:00,5.59
2026-02-22 09:15:00+00:00,5.576
2026-02-22 09:30:00+00:00,5.567
2026-02-22 09:45:00+00:00,5.555
2026-02-22 10:00:00+00:00,5.547
2026-02-22 10:15:00+00:00,5.546
2026-02-22 10:30:00+00:00,5.53
2026-02-22 10:45:00+00:00,5.527
2026-02-22 11:00:00+00:00,5.524
2026-02-22 11:15:00+00:00,5.516
2026-02-22 11:30:00+00:00,5.513
2026-02-22 11:45:00+00:00,5.511
2026-02-22 12:00:00+00:00,5.507
2026-02-22 12:15:00+00:00,5.503
2026-02-22 12:30:00+00:00,5.496
2026-02-22 12:45:00+00:00,5.495
2026-02-22 13:00:00+00:00,5.495
2026-02-22 13:15:00+00:00,5.491
2026-02-22 13:30:00+00:00,5.491
2026-02-22 13:45:00+00:00,5.482
2026-02-22 14:00:00+00:00,5.482
2026-02-22 14:15:00+00:00,5.475
2026-02-22 14:30:00+00:00,5.476
2026-02-22 14:45:00+00:00,5.476
2026-02-22 15:00:00+00:00,5.466
2026-02-22 15:15:00+00:00,5.466
2026-02-22 15:30:00+00:00,5.464
2026-02-22 15:45:00+00:00,5.46
2026-02-22 16:00:00+00:00,5.456
2026-02-22 16:15:00+00:00,5.454
2026-02-22 16:30:00+00:00,5.446
2026-02-22 16:45:00+00:00,5.446
2026-02-22 17:00:00+00:00,5.445
2026-02-22 17:15:00+00:00,5.459
2026-02-22 17:30:00+00:00,5.489
2026-02-22 17:45:00+00:00,5.545
2026-02-22 18:00:00+00:00,5.621
2026-02-22 18:15:00+00:00,5.699
2026-02-22 18:30:00+00:00,5.747
2026-02-22 18:45:00+00:00,5.77
2026-02-22 19:00:00+00:00,5.769
2026-02-22 19:15:00+00:00,5.747
2026-02-22 19:30:00+00:00,5.72
2026-02-22 19:45:00+00:00,5.684
2026-02-22 20:00:00+00:00,5.66
2026-02-22 20:15:00+00:00,5.632
2026-02-22 20:30:00+00:00,5.61
2026-02-22 20:45:00+00:00,5.58
2026-02-22 21:00:00+00:00,5.563
2026-02-22 21:15:00+00:00,5.546
2026-02-22 21:30:00+00:00,5.531
2026-02-22 21:45:00+00:00,5.514
2026-02-22 22:00:00+00:00,5.499
2026-02-22 22:15:00+00:00,5.487
2026-02-22 22:30:00+00:00,5.475
2026-02-22 22:45:00+00:00,5.466
2026-02-22 23:00:00+00:00,5.453
2026-02-22 23:15:00+00:00,5.443
2026-02-22 23:30:00+00:00,5.434
2026-02-22 23:45:00+00:00,5.427
2026-02-23 00:00:00+00:00,5.42
2026-02-23 00:15:00+00:00,5.409
2026-02-23 00:30:00+00:00,5.405
2026-02-23 00:45:00+00:00,5.399
2026-02-23 01:00:00+00:00,5.398
2026-02-23 01:15:00+00:00,5.394
2026-02-23 01:30:00+00:00,5.386
2026-02-23 01:45:00+00:00,5.376
2026-02-23 02:00:00+00:00,5.375
2026-02-23 02:15:00+00:00,5.372
2026-02-23 02:30:00+00:00,5.372
2026-02-23 02:45:00+00:00,5.365
2026-02-23 03:00:00+00:00,5.367
2026-02-23 03:15:00+00:00,5.363
2026-02-23 03:30:00+00:00,5.354
2026-02-23 03:45:00+00:00,5.362
2026-02-23 04:00:00+00:00,5.355
2026-02-23 04:15:00+00:00,5.353
2026-02-23 04:30:00+00:00,5.364
2026-02-23 04:45:00+00:00,5.358
2026-02-23 05:00:00+00:00,5.377
2026-02-23 05:15:00+00:00,5.402
2026-02-23 05:30:00+00:00,5.443
2026-02-23 05:45:00+00:00,5.492
2026-02-23 06:00:00+00:00,5.554
2026-02-23 06:15:00+00:00,5.616
2026-02-23 06:30:00+00:00,5.664
2026-02-23 06:45:00+00:00,5.686
2026-02-23 07:00:00+00:00,5.683
2026-02-23 07:15:00+00:00,5.665
2026-02-23 07:30:00+00:00,5.635
2026-02-23 07:45:00+00:00,5.605
2026-02-23 08:00:00+00:00,5.582
2026-02-23 08:15:00+00:00,5.55
2026-02-23 08:30:00+00:00,5.53
2026-02-23 08:45:00+00:00,5.511
2026-02-23 09:00:00+00:00,5.49
2026-02-23 09:15:00+00:00,5.476
2026-02-23 09:30:00+00:00,5.444
2026-02-23 09:45:00+00:00,5.431
2026-02-23 10:00:00+00:00,5.417
2026-02-23 10:15:00+00:00,5.411
2026-02-23 10:30:00+00:00,5.399
2026-02-23 10:45:00+00:00,5.389
2026-02-23 11:00:00+00:00,5.385
2026-02-23 11:15:00+00:00,5.382
2026-02-23 11:30:00+00:00,5.38
2026-02-23 11:45:00+00:00,5.378
2026-02-23 12:00:00+00:00,5.377
2026-02-23 12:15:00+00:00,5.373
2026-02-23 12:30:00+00:00,5.373
2026-02-23 12:45:00+00:00,5.37
2026-02-23 13:00:00+00:00,5.37
2026-02-23 13:15:00+00:00,5.363
2026-02-23 13:30:00+00:00,5.361
2026-02-23 13:45:00+00:00,5.359
2026-02-23 14:00:00+00:00,5.355
2026-02-23 14:15:00+00:00,5.349
2026-02-23 14:30:00+00:00,5.344
2026-02-23 14:45:00+00:00,5.33
2026-02-23 15:00:00+00:00,5.326
2026-02-23 15:15:00+00:00,5.335
2026-02-23 15:30:00+00:00,5.327
2026-02-23 15:45:00+00:00,5.321
2026-02-23 16:00:00+00:00,5.324
2026-02-23 16:15:00+00:00,5.32
2026-02-23 16:30:00+00:00,5.316
2026-02-23 16:45:00+00:00,5.32
2026-02-23 17:00:00+00:00,5.322
2026-02-23 17:15:00+00:00,5.323
2026-02-23 17:30:00+00:00,5.329
2026-02-23 17:45:00+00:00,5.336
2026-02-23 18:00:00+00:00,5.347
2026-02-23 18:15:00+00:00,5.377
2026-02-23 18:30:00+00:00,5.425
2026-02-23 18:45:00+00:00,5.484
2026-02-23 19:00:00+00:00,5.536
2026-02-23 19:15:00+00:00,5.573
2026-02-23 19:30:00+00:00,5.584
2026-02-23 19:45:00+00:00,5.58
2026-02-23 20:00:00+00:00,5.559
2026-02-23 20:15:00+00:00,5.541
2026-02-23 20:30:00+00:00,5.524
2026-02-23 20:45:00+00:00,5.506
2026-02-23 21:00:00+00:00,5.491
2026-02-23 21:15:00+00:00,5.478
2026-02-23 21:30:00+00:00,5.468
2026-02-23 21:45:00+00:00,5.461
2026-02-23 22:00:00+00:00,5.449
2026-02-23 22:15:00+00:00,5.446
2026-02-23 22:30:00+00:00,5.438
2026-02-23 22:45:00+00:00,5.437
2026-02-23 23:00:00+00:00,5.436
2026-02-23 23:15:00+00:00,5.433
2026-02-23 23:30:00+00:00,5.434
2026-02-23 23:45:00+00:00,5.43
2026-02-24 00:00:00+00:00,5.423
2026-02-24 00:15:00+00:00,5.423
2026-02-24 00:30:00+00:00,5.42
2026-02-24 00:45:00+00:00,5.415
2026-02-24 01:00:00+00:00,5.417
2026-02-24 01:15:00+00:00,5.407
2026-02-24 01:30:00+00:00,5.407
2026-02-24 01:45:00+00:00,5.403
2026-02-24 02:00:00+00:00,5.399
2026-02-24 02:15:00+00:00,5.397
2026-02-24 02:30:00+00:00,5.391
2026-02-24 02:45:00+00:00,5.385
2026-02-24 03:00:00+00:00,5.378
2026-02-24 03:15:00+00:00,5.373
2026-02-24 03:30:00+00:00,5.371
2026-02-24 03:45:00+00:00,5.37
2026-02-24 04:00:00+00:00,5.36
2026-02-24 04:15:00+00:00,5.359
2026-02-24 04:30:00+00:00,5.352
2026-02-24 04:45:00+00:00,5.35
2026-02-24 05:00:00+00:00,5.349
2026-02-24 05:15:00+00:00,5.354
2026-02-24 05:30:00+00:00,5.351
2026-02-24 05:45:00+00:00,5.36
2026-02-24 06:00:00+00:00,5.378
2026-02-24 06:15:00+00:00,5.405
2026-02-24 06:30:00+00:00,5.439
2026-02-24 06:45:00+00:00,5.481
2026-02-24 07:00:00+00:00,5.513
2026-02-24 07:15:00+00:00,5.543
2026-02-24 07:30:00+00:00,5.547
2026-02-24 07:45:00+00:00,5.539
2026-02-24 08:00:00+00:00,5.53
2026-02-24 08:15:00+00:00,5.512
2026-02-24 08:30:00+00:00,5.494
2026-02-24 08:45:00+00:00,5.473
2026-02-24 09:00:00+00:00,5.459
2026-02-24 09:15:00+00:00,5.445
2026-02-24 09:30:00+00:00,5.43
2026-02-24 09:45:00+00:00,5.421
2026-02-24 10:00:00+00:00,5.415
2026-02-24 10:15:00+00:00,5.405
2026-02-24 10:30:00+00:00,5.4
2026-02-24 10:45:00+00:00,5.39
2026-02-24 11:00:00+00:00,5.386
2026-02-24 11:15:00+00:00,5.381
2026-02-24 11:30:00+00:00,5.379
2026-02-24 11:45:00+00:00,5.373
2026-02-24 12:00:00+00:00,5.369
2026-02-24 12:15:00+00:00,5.365
2026-02-24 12:30:00+00:00,5.36
2026-02-24 12:45:00+00:00,5.36
2026-02-24 13:00:00+00:00,5.352
2026-02-24 13:15:00+00:00,5.352
2026-02-24 13:30:00+00:00,5.352
2026-02-24 13:45:00+00:00,5.352
2026-02-24 14:00:00+00:00,5.35
2026-02-24 14:15:00+00:00,5.346
2026-02-24 14:30:00+00:00,5.341
2026-02-24 14:45:00+00:00,5.341
2026-02-24 15:00:00+00:00,5.322
2026-02-24 15:15:00+00:00,5.322
2026-02-24 15:30:00+00:00,5.317
2026-02-24 15:45:00+00:00,5.313
2026-02-24 16:00:00+00:00,5.307
2026-02-24 16:15:00+00:00,5.304
2026-02-24 16:30:00+00:00,5.304
2026-02-24 16:45:00+00:00,5.302
2026-02-24 17:00:00+00:00,5.298
2026-02-24 17:15:00+00:00,5.305
2026-02-24 17:30:00+00:00,5.303
2026-02-24 17:45:00+00:00,5.309
2026-02-24 18:00:00+00:00,5.314
2026-02-24 18:15:00+00:00,5.318
2026-02-24 18:30:00+00:00,5.328
2026-02-24 18:45:00+00:00,5.335
2026-02-24 19:00:00+00:00,5.344
2026-02-24 19:15:00+00:00,5.364
2026-02-24 19:30:00+00:00,5.397
2026-02-24 19:45:00+00:00,5.428
2026-02-24 20:00:00+00:00,5.453
2026-02-24 20:15:00+00:00,5.463
2026-02-24 20:30:00+00:00,5.464
2026-02-24 20:45:00+00:00,5.464
2026-02-24 21:00:00+00:00,5.458
2026-02-24 21:15:00+00:00,5.45
2026-02-24 21:30:00+00:00,5.437
2026-02-24 21:45:00+00:00,5.432
2026-02-24 22:00:00+00:00,5.425
2026-02-24 22:15:00+00:00,5.417
2026-02-24 22:30:00+00:00,5.414
2026-02-24 22:45:00+00:00,5.41
2026-02-24 23:00:00+00:00,5.4
2026-02-24 23:15:00+00:00,5.395
2026-02-24 23:30:00+00:00,5.39
2026-02-24 23:45:00+00:00,5.385
2026-02-25 00:00:00+00:00,5.374
2026-02-25 00:15:00+00:00,5.372
2026-02-25 00:30:00+00:00,5.364
2026-02-25 00:45:00+00:00,5.361
2026-02-25 01:00:00+00:00,5.355
2026-02-25 01:15:00+00:00,5.347
2026-02-25 01:30:00+00:00,5.342
2026-02-25 01:45:00+00:00,5.333
2026-02-25 02:00:00+00:00,5.327
2026-02-25 02:15:00+00:00,5.324
2026-02-25 02:30:00+00:00,5.314
2026-02-25 02:45:00+00:00,5.31
2026-02-25 03:00:00+00:00,5.309
2026-02-25 03:15:00+00:00,5.305
2026-02-25 03:30:00+00:00,5.297
2026-02-25 03:45:00+00:00,5.292
2026-02-25 04:00:00+00:00,5.284
2026-02-25 04:15:00+00:00,5.281
2026-02-25 04:30:00+00:00,5.281
2026-02-25 04:45:00+00:00,5.275
2026-02-25 05:00:00+00:00,5.273
2026-02-25 05:15:00+00:00,5.275
2026-02-25 05:30:00+00:00,5.267
2026-02-25 05:45:00+00:00,5.272
2026-02-25 06:00:00+00:00,5.264
2026-02-25 06:15:00+00:00,5.266
2026-02-25 06:30:00+00:00,5.267
2026-02-25 06:45:00+00:00,5.27
2026-02-25 07:00:00+00:00,5.275
2026-02-25 07:15:00+00:00,5.287
2026-02-25 07:30:00+00:00,5.305
2026-02-25 07:45:00+00:00,5.333
2026-02-25 08:00:00+00:00,5.352
2026-02-25 08:15:00+00:00,5.373
2026-02-25 08:30:00+00:00,5.378
2026-02-25 08:45:00+00:00,5.374
2026-02-25 09:00:00+00:00,5.369
2026-02-25 09:15:00+00:00,5.357
2026-02-25 09:30:00+00:00,5.344
2026-02-25 09:45:00+00:00,5.337
2026-02-25 10:00:00+00:00,5.324
2026-02-25 10:15:00+00:00,5.316
2026-02-25 10:30:00+00:00,5.306
2026-02-25 10:45:00+00:00,5.298
2026-02-25 11:00:00+00:00,5.291
2026-02-25 11:15:00+00:00,5.268
2026-02-25 11:30:00+00:00,5.262
2026-02-25 11:45:00+00:00,5.248
2026-02-25 12:00:00+00:00,5.245
2026-02-25 12:15:00+00:00,5.228
2026-02-25 12:30:00+00:00,5.213
2026-02-25 12:45:00+00:00,5.198
2026-02-25 13:00:00+00:00,5.202
2026-02-25 13:15:00+00:00,5.206
2026-02-25 13:30:00+00:00,5.207
2026-02-25 13:45:00+00:00,5.212
2026-02-25 14:00:00+00:00,5.228
2026-02-25 14:15:00+00:00,5.238
2026-02-25 14:30:00+00:00,5.254
2026-02-25 14:45:00+00:00,5.26
2026-02-25 15:00:00+00:00,5.273
2026-02-25 15:15:00+00:00,5.277
2026-02-25 15:30:00+00:00,5.287
2026-02-25 15:45:00+00:00,5.291
2026-02-25 16:00:00+00:00,5.286
2026-02-25 16:15:00+00:00,5.291
2026-02-25 16:30:00+00:00,5.295
2026-02-25 16:45:00+00:00,5.298
2026-02-25 17:00:00+00:00,5.299
2026-02-25 17:15:00+00:00,5.295
2026-02-25 17:30:00+00:00,5.3
2026-02-25 17:45:00+00:00,5.295
2026-02-25 18:00:00+00:00,5.298
2026-02-25 18:15:00+00:00,5.298
2026-02-25 18:30:00+00:00,5.29
2026-02-25 18:45:00+00:00,5.292
2026-02-25 19:00:00+00:00,5.296
2026-02-25 19:15:00+00:00,5.292
2026-02-25 19:30:00+00:00,5.291
2026-02-25 19:45:00+00:00,5.296
2026-02-25 20:00:00+00:00,5.3
2026-02-25 20:15:00+00:00,5.305
2026-02-25 20:30:00+00:00,5.312
2026-02-25 20:45:00+00:00,5.323
2026-02-25 21:00:00+00:00,5.33
2026-02-25 21:15:00+00:00,5.33
2026-02-25 21:30:00+00:00,5.328
2026-02-25 21:45:00+00:00,5.324
2026-02-25 22:00:00+00:00,5.326
2026-02-25 22:15:00+00:00,5.323
2026-02-25 22:30:00+00:00,5.316
2026-02-25 22:45:00+00:00,5.311
2026-02-25 23:00:00+00:00,5.308
2026-02-25 23:15:00+00:00,5.303
2026-02-25 23:30:00+00:00,5.298
2026-02-25 23:45:00+00:00,5.294
2026-02-26 00:00:00+00:00,5.284
2026-02-26 00:15:00+00:00,5.279
2026-02-26 00:30:00+00:00,5.276
2026-02-26 00:45:00+00:00,5.271
2026-02-26 01:00:00+00:00,5.267
2026-02-26 01:15:00+00:00,5.265
2026-02-26 01:30:00+00:00,5.258
2026-02-26 01:45:00+00:00,5.26
2026-02-26 02:00:00+00:00,5.257
2026-02-26 02:15:00+00:00,5.256
2026-02-26 02:30:00+00:00,5.254
2026-02-26 02:45:00+00:00,5.248
2026-02-26 03:00:00+00:00,5.245
2026-02-26 03:15:00+00:00,5.245
2026-02-26 03:30:00+00:00,5.245
2026-02-26 03:45:00+00:00,5.242
2026-02-26 04:00:00+00:00,5.24
2026-02-26 04:15:00+00:00,5.245
2026-02-26 04:30:00+00:00,5.237
2026-02-26 04:45:00+00:00,5.236
